ID;Name;Scientific Name;Family;Photo URL;Region;Habitat;Size min (cm);Size max (cm);Weight min (kg);Weight max (kg);Season;Techniques and baits;Description;Tips;Regulation
sole;Common Sole;Solea solea;Soleidae;https://images.pexels.com/photos/15974829/pexels-photo-15974829/free-photo-of-a-blue-tray-with-fish-on-it.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterranean & Atlantic;Sandy and muddy bottoms. From 2 to 70m.;15;60;0.1;3;All year. Best from March to May and October to December.;"Surfcasting - Night fishing on sand and mud bottoms. [Ragworm: King worm for sole. Thread 2-3 worms on hook. | Razor clam: Very effective in the Mediterranean. | Mussel: Natural bait on muddy bottoms.] ;; Pole fishing - Fine fishing from boat on sand bottoms. [Marine worms: Ragworms and sandworms. | Shrimp: Small whole shrimp.]";The common sole is a very prized flatfish for its delicate flesh. It lives buried in sand during the day and comes out to feed at night. Its eyes are both on the same side (left). Its fishing requires patience and discretion but the reward lives up to its gastronomic reputation.;The sole is fished almost exclusively at night. Fine sand bottoms near rocks are the best spots. Light and discreet rig. Ragworm baited in bouquet. The sole often bites with small taps: wait for it to move with the bait before striking.;"Minimum size: 24cm in the Mediterranean, 20cm in the Atlantic. No closed season."
turbot;Turbot;Scophthalmus maximus;Scophthalmidae;https://images.pexels.com/photos/20121107/pexels-photo-20121107/free-photo-of-fish-at-fishmonger.jpeg?auto=compress&cs=tinysrgb&w=600;Atlantic Ocean;"Sandy, gravelly bottoms. From 5 to 70m.";30;100;1;25;All year. Best in spring and autumn.;"Surfcasting - Night fishing on sand and gravel beaches. [Live baitfish: Best bait for turbot. | Sardine fillet: Very attractive. | Razor clam: Good alternative.] ;; Pole fishing - Drift fishing from boat on sand bottoms. [Live sandeel: First choice live bait. | Shrimp: Effective on light rig.]";"The turbot is the largest European flatfish. Its wide and flattened body is covered with bony tubercles. A bottom fish, it camouflages in sand to surprise its prey. Its flesh is considered one of the finest from the sea. Its catch is always an event.";The turbot prefers gravel and shell bottoms. Live bait is often decisive. Moonless nights are the most productive. Robust tackle as the turbot doesn't give up easily.;Minimum size: 30cm. No closed season.
roussette;Small-spotted Catshark;Scyliorhinus canicula;Scyliorhinidae;https://images.pexels.com/photos/36171122/pexels-photo-36171122.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterranean & Atlantic;"Sandy, rocky, gravelly bottoms. From 5 to 100m.";20;80;0.2;3;All year. Very common in autumn-winter.;"Surfcasting - Night fishing on all bottom types. [Whole sardine: Universal bait for catshark. | Mackerel piece: Very attractive. | Green crab: Effective in winter.] ;; Longline - Bottom line with multiple hooks. [Sardine chunks: Classic and effective.]";"The small-spotted catshark is the most common shark on our coasts. This small nocturnal elasmobranch feeds on crustaceans, mollusks and small fish. Very resistant, it can be invasive in night surfcasting. Its flesh is edible but little prized (often called salmonette).";"If you are not targeting catsharks, use selective baits (razor clam) and avoid meaty baits at night. Otherwise, they are easy to catch with sardine.";Minimum size: none. No closed season.
congre;Conger Eel;Conger conger;Congridae;https://images.pexels.com/photos/19993441/pexels-photo-19993441/free-photo-of-fish-on-white-background.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterranean & Atlantic;"Rocks, wrecks, crevices, harbors. From 2 to 100m+.";40;250;1;40;"All year. Best at night, especially in winter.";"Surfcasting - Night fishing near rocks and breakwaters. [Whole sardine: Number 1 bait for conger. | Mackerel head: Very attractive and tenacious. | Squid pieces: Effective in the Mediterranean.] ;; Longline - Bottom line near rocky crevices. [Sardine chunks: Essential.]";"The conger eel is the largest anguilliform on our coasts. This nocturnal predator lives in rocky crevices and wrecks. It can reach 2.50m and 40 kg. Its powerful jaw and formidable dentition require steel traces. Long and tenacious fight.";The conger bites with powerful taps but doesn't run: firm strike required. Steel trace mandatory (it cuts fluorocarbon). Large sardines baited whole are the most selective. Fish at night as close to the rocks as possible.;"Minimum size: none in the Atlantic, 58cm in the Mediterranean. No closed season."
mur-loup;Whiting;Merlangius merlangus;Gadidae;https://images.pexels.com/photos/19993434/pexels-photo-19993434/free-photo-of-fish-on-white-background.jpeg?auto=compress&cs=tinysrgb&w=600;Atlantic Ocean;"Sandy and muddy bottoms, sometimes rocky. From 10 to 200m.";20;70;0.2;3;All year. Best in winter.;"Surfcasting - Night fishing on sand beaches. [Ragworm: Classic whiting bait. | Razor clam: Effective in cold season. | Mackerel piece: For large fish.] ;; Pole fishing - Drift fishing from boat. [Marine worms: Light rig, quick bites. | Shrimp: Very prized by whiting.]";"The whiting is a slender very common gadid on Atlantic coasts. It moves in schools and is easily caught from shore in surfcasting, especially at night. A modest but excellent culinary fish, it is the regular companion of night anglers in the Atlantic.";The whiting is a night fish par excellence. Fish on the beach with marine worms. Bites are frank and easy to detect. It is an excellent fish to start surfcasting.;Minimum size: 20cm. No closed season.
pageot-rose;Pink Dentex;Pagellus erythrinus;Sparidae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterranean;"Sandy and muddy bottoms, meadows. From 10 to 80m.";15;50;0.2;2;All year. Best from April to October.;"Surfcasting - Fishing on sandy bottoms in the Mediterranean. [Razor clam: First choice bait. | Green crab: Effective all seasons.] ;; Pole fishing - Fine fishing from boat on sand bottoms. [Marine worms: Ragworms and lovers. | Shrimp: Light rig, small hook.]";"The pink dentex is an elegant sparid with a pinkish body. Very common in the Mediterranean, it favors sandy bottoms and meadows. A gregarious fish, it is easily caught with natural baits. Its fine flesh makes it a very appreciated fish.";The pink dentex is less wary than gilt-head bream. A simple rig is enough. Warm hours are favorable in summer. Bait small to maximize bites.;Minimum size: 15cm. No closed season.
chinchard;Horse Mackerel;Trachurus trachurus;Carangidae;https://images.pexels.com/photos/20121102/pexels-photo-20121102/free-photo-of-close-up-of-fish.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterranean & Atlantic;"Pelagic, surface and mid-water schools. Coasts and offshore.";15;50;0.1;1.5;All year. Very active in summer.;"Spinning - Active search on surface schools. [Small hard lure: Fast retrieval. | Small soft lure: Under surface schools. | Light metal jig: Cast into the school.] ;; Pole fishing - Plumb fishing with groundbait. [Marine worms: Light bait. | Fish paste: Attractive groundbait.]";"The horse mackerel (or saurel) is a very common pelagic carangid. It moves in dense schools and hunts on the surface, creating visible hunts. A combative fish for its size, it is also an excellent live bait for predators (seabass, meagre, tuna).";"Watch for surface hunts. Cast into the heart of the school with a small lure. Fast and jerky retrieval. The horse mackerel is perfect for family fishing.";Minimum size: 15cm. No closed season.
crabes-ces;Green Crab;Carcinus maenas;Portunidae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterranean & Atlantic;"Rocks, mudflats, harbors, estuaries. Intertidal zone.";2;8;0.01;0.1;All year. More active in winter.;"Dead bait - Universal bait rigged on shank or in pieces. [Whole green crab: Rigged on shank, cracked shell. | Green crab pieces: Claws and legs effective.]";"The green crab (or shore crab) is not a fish but the king bait of shore sea fishing. Present on all shores, it is easily collected under stones. Rigged whole on the shank with cracked shell, or in pieces, it attracts all sparids: gilt-head breams, seabream, dentex. In winter, it is often the only bait that works.";"Collect crabs under stones at low tide. Rig whole by cracking the shell to diffuse odors. In winter, large soft crabs (recently molted) are the most effective. The green crab can be kept alive in a bucket of seawater in the shade.";No specific regulation for collection.
dorade-rosy;Red Porgy (Pagre);Sparus pagrus;Sparidae;https://images.pexels.com/photos/33654184/pexels-photo-33654184/free-photo-of-fresh-bream-display-at-seafood-market.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterranean;"Rocky bottoms, coralligenous, sand. From 10 to 100m.";20;60;0.5;5;All year. Best in autumn-winter.;"Surfcasting - Fishing offshore from rocky coasts. [Razor clam: Main bait for red porgy. | Green crab: Effective in winter.] ;; Paternoster - Rig on hard bottoms. [Squid strips: Very attractive in the Mediterranean. | Whole mussel: Natural and free.]";"The red porgy is a large sparid, cousin of the gilt-head bream. Less common but stockier, it favors deep rocky bottoms. Its flesh is exceptional. Its catch is always an event as it is a rare and wary fish.";The red porgy is a rare fish: don't expect it on every cast. Bait generously and fish patiently. Coralligenous zones are its favorite refuges.;Minimum size: 20cm. No closed season.
lancon;Sandeel;Ammodytes tobianus;Ammodytidae;https://images.pexels.com/photos/20121102/pexels-photo-20121102/free-photo-of-close-up-of-fish.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterranean & Atlantic;"Sandy bottoms, intertidal zone. Buries in sand.";8;20;0.005;0.03;March to October. Best in summer.;"Live bait - First choice live bait for all predators. [Live sandeel: Caught with net or bottle, rigged alive.] ;; Pole fishing - Direct sandeel fishing (for consumption or bait). [Fish paste: Groundbait to attract sandeels.]";"The sandeel is a small blade-shaped fish that buries in sand. It is the live bait par excellence: seabass, meagre, pollack, turbot... all predators love it. It is caught with a bottle or net on sand beaches. Its collection is a shore angler ritual.";"To collect sandeels: fill a plastic bottle with seawater and bury it in sand at low tide. Sandeels will take refuge in it. Keep them alive in a bucket of seawater with sand.";No specific regulation.
merou-brun;Dusky Grouper;Epinephelus marginatus;Serranidae;https://images.pexels.com/photos/14062103/pexels-photo-14062103.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterranean;"Rocks, caves, wrecks. From 5 to 60m.";30;140;1;50;All year. More active in spring and autumn.;"Spinning - Lure fishing near caves and crevices. [Large hard lure: Size prey imitation. | Soft lure (shad 15cm+): Deep fishing in crevices.] ;; Live bait - Live bait fishing in front of caves. [Live sardine: The best grouper bait. | Live mullet: For large specimens.] ;; Jigging - Vertical jigging on deep drop-offs. [Metal jig 60-200g: Prospecting deep zones.]";"The dusky grouper is the lord of Mediterranean rocks. This massive serranid can reach 1.40m and 50 kg. It lives in caves and rocky crevices which it fiercely defends. A very curious fish, it often approaches divers. Its fishing is sporting and its fight memorable.";The grouper is territorial: it always returns to its cave. Locate the spots and fish them methodically. A lure passing in front of its cave triggers the attack. Attention: the grouper is protected in some zones.;PROTECTED SPECIES in French Mediterranean. Fishing prohibited in reserves. Outside reserves: minimum size 45cm. Check local regulations.
oblade;Saddled Seabream;Oblada melanura;Sparidae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterranean;"Surface and mid-water near rocky coasts, harbors, breakwaters.";10;30;0.05;0.3;April to October. Very active in summer.;"Pole fishing - Float fishing near breakwaters and harbors. [Bread paste: Traditional saddled seabream bait. | Shrimp: Live preferably.] ;; Bomb fishing - Concentrated groundbait on surface. [Bread bomb: Very attractive mixture on surface.]";"The saddled seabream is a small gregarious sparid very common in the Mediterranean. Recognizable by its black spot on the caudal peduncle, it moves in dense schools near the surface. Easy to catch, it is the ideal fish to introduce children to sea fishing.";"Groundbait on the surface to concentrate the school. Fish with very light waggler float. The saddled seabream is excellent fried.";Minimum size: 10cm. No closed season.
girelle;Ornate Wrasse;Thalassoma pavo;Labridae;https://images.pexels.com/photos/7315078/pexels-photo-7315078.jpeg?auto=compress&cs=tinysrgb&w=600;Mediterranean;"Rocks, meadows, coastal zone. From 0 to 20m.";8;25;0.02;0.15;All year. Very active in summer.;Pole fishing - Fine float fishing near rocks. [Shrimp: The best for wrasse. | Fine worms: Ultra-light rig.];"The ornate wrasse is one of the most beautiful Mediterranean fish. Its shimmering colors (blue, green, yellow) make it a spectacular fish. This small labrid lives on rocks and meadows. Very curious, it easily approaches anglers.";The wrasse is fished with ultra-light float. Bait small (shrimp piece). It is an excellent fish for family fishing in the Mediterranean.;No minimum size. No closed season.
